sppcode,merge_status,merge_code,Genus,Species,Family,CommonName,USDACode,notes
EUTGRA,Good,,Euthamia,graminifolia,Asteraceae,flat-top goldentop,EUGR5,
EUTMAC,Good,,Eutrochium,maculatum,Asteraceae,spotted joe pye weed,EUMA9,
FRAVES,Good,,Fragaria,vesca,Rosaceae,woodland strawberry,FRVE,
FRAVIR,Good,,Fragaria,virginiana,Rosaceae,Virginia strawberry,FRVI,
FRAAME,Good,,Fraxinus,americana,Oleaceae,white ash,FRAM2,
FRAPEN,Good,,Fraxinus,pennsylvanica,Oleaceae,green ash,FRPE,
GALAPA,Good,,Galium,aparine,Rubiaceae,stickywilly,GAAP2,
GALBOR,Good,,Galium,boreale,Rubiaceae,northern bedstraw,GABO2,
GALCON,Good,,Galium,concinnum,Rubiaceae,shining bedstraw,GACO3,
GALTRI,Good,,Galium,trifidum,Rubiaceae,threepetal bedstraw,GATR2,
GAUBIE,Good,,Gaura,biennis,Onagraceae,biennial beeblossom,GABI2,
GAYBAC,Good,,Gaylussacia,baccata,Ericaceae,black huckleberry,GABA,
GENALB,Good,,Gentiana,alba,Gentianaceae,plain gentian,GEAL4,
GENAND,Good,,Gentiana,andrewsii,Gentianaceae,closed bottle gentian,GEAN,
GENPUB,Good,,Gentiana,puberulenta,Gentianaceae,downy gentian,GEPU5,
GENQUI,Good,,Gentianella,quinquefolia,Gentianaceae,agueweed,GEQU2,
GENCRI,Good,,Gentianopsis,crinita,Gentianaceae,greater fringed gentian,GECR2,
GERMAC,Good,,Geranium,maculatum,Geraniaceae,spotted geranium,GEMA,
GEUALE,Good,,Geum,aleppicum,Rosaceae,yellow avens,GEAL3,
GEUCAN,Good,,Geum,canadense,Rosaceae,white avens,GECA7,
GEUTRI,Good,,Geum,triflorum,Rosaceae,old man's whiskers,GETR,
GLEHED,Good,,Glechoma,hederacea,Lamiaceae,ground ivy,GLHE2,
GLYSTR,Good,,Glyceria,striata,Poaceae,fowl mannagrass,GLST,
PSEOBT,Good,,Pseudognaphalium,obtusifolium,Asteraceae,rabbit-tobacco,PSOBO,
GRISQU,Good,,Grindelia,squarrosa,Asteraceae,curlycup gumweed,GRSQ,
HACVIR,Good,,Hackelia,virginiana,Boraginaceae,beggers lice,HAVI2,
HASSUA,Good,,Hasteola,suaveolens,Asteraceae,false Indian plantain,HASU3,
HEDHIS,Good,,Hedeoma,hispida,Lamiaceae,rough false pennyroyal,HEHI,
HELCAN,Good,,Helianthemum,canadense,Cistaceae,longbranch frostweed,HECA3,
HELGIG,Good,,Helianthus,giganteus,Asteraceae,giant sunflower,HEGI,
HELGRO,Good,,Helianthus,grosseserratus,Asteraceae,sawtooth sunflower,HEGR4,
HELOCC,Good,,Helianthus,occidentalis,Asteraceae,fewleaf sunflower,HEOC2,
HELPAU,Good,,Helianthus,pauciflorus,Asteraceae,stiff sunflower,HEPA19,
HELSTR,Good,,Helianthus,strumosus,Asteraceae,paleleaf woodland sunflower,HEST,
HELTUB,Good,,Helianthus,tuberosus,Asteraceae,Jerusalem artichoke,HETU,
HELHEL,Good,,Heliopsis,helianthoides,Asteraceae,smooth oxeye,HEHE5,
HEMFUL,Good,,Hemerocallis,fulva,Liliaceae,orange daylily,HEFU,
HEPNOB,Good,,Hepatica,nobilis,Ranunculaceae,hepatica,HENO2,"there are 2 varieties, var. obtusa, var. acuta, old species refer to these names, but they are lumped"
HERMAX,Good,,Heracleum,maximum,Apiaceae,common cowparsnip,HEMA80,
HESMAT,Good,,Hesperis,matronalis,Brassicaceae,dames rocket,HEMA3,
HEURIC,Good,,Heuchera,richardsonii,Saxifragaceae,Richardson's alumroot,HERI,
HIEAUR,Good,,Hieracium,aurantiacum,Asteraceae,orange hawkweed,HIAU,
HIEKAL,Good,,Hieracium,kalmii,Asteraceae,Kalm's hawkweed,HIKA2,correction seems to be a different species
HIELON,Good,,Hieracium,longipilum,Asteraceae,hairy hawkweed,HILO2,
HIEUMB,Good,,Hieracium,umbellatum,Asteraceae,narrowleaf hawkweed,HIUM,
HOULON,Good,,Houstonia,longifolia,Rubiaceae,longleaf summer bluet,HOLO,
HUDTOM,Good,,Hudsonia,tomentosa,Cistaceae,woolly beachheather,HUTO,
HYDVIR,Good,,Hydrophyllum,virginianum,Hydrophyllaceae,eastern waterleaf,HYVI,
HYPCAN,Good,,Hypericum,canadense,Clusiaceae,lesser Canadian St. Johnswort,HYCA7,
HYPGEN,Good,,Hypericum,gentianoides,Clusiaceae,orangegrass,HYGE,
HYPKAL,Good,,Hypericum,kalmianum,Clusiaceae,Kalm's St. Johnswort,HYKA,
HYPPER,Good,,Hypericum,perforatum,Clusiaceae,common St. Johnswort,HYPE,
HYPPUN,Good,,Hypericum,punctatum,Clusiaceae,spotted St. Johnswort,HYPU,
HYPPYR,Good,,Hypericum,pyramidatum,Clusiaceae,great St. Johnswort,HYAS80,
HYPSPH,Good,,Hypericum,sphaerocarpum,Clusiaceae,roundseed St. Johnswort,HYSP2,
HYPHIR,Good,,Hypoxis,hirsuta,Liliaceae,common goldstar,HYHI2,
IMPCAP,Good,,Impatiens,capensis,Balsaminaceae,jewelweed,IMCA,
IONLIN,Good,,Ionactis,linariifolius,Asteraceae,flaxleaf whitetop aster,IOLI2,
IPOHED,Good,,Ipomoea,hederacea,Convolvulaceae,ivyleaf morning-glory,IPHE,
IRIVIR,Good,,Iris,virginica,Iridaceae,Virginia iris,IRVI,
JUGNIG,Good,,Juglans,nigra,Juglandaceae,black walnut,JUNI,
JUNHOR,Good,,Juniperus,horizontalis,Cupressaceae,creeping juniper,JUHO2,
JUNVIR,Good,,Juniperus,virginiana,Cupressaceae,eastern redcedar,JUVI,
KOEMAC,Good,,Koeleria,macrantha,Poaceae,prairie Junegrass,KOMA,
KRIBIF,Good,,Krigia,biflora,Asteraceae,twoflower dwarfdandelion,KRBI,
LACBIE,Good,,Lactuca,biennis,Asteraceae,tall blue lettuce,LABI,
LACCAN,Good,,Lactuca,canadensis,Asteraceae,Canada lettuce,LACA,
LACLUD,Good,,Lactuca,ludoviciana,Asteraceae,biannual lettuce,LALU,
LACSER,Good,,Lactuca,serriola,Asteraceae,prickly lettuce,LASE,
LAPCAN,Good,,Laportea,canadensis,Urticaceae,Canadian woodnettle,LACA3,
LATOCH,Good,,Lathyrus,ochroleucus,Fabaceae,cream pea,LAOC2,
LATPAL,Good,,Lathyrus,palustris,Fabaceae,marsh pea,LAPA4,
LATVEN,Good,,Lathyrus,venosus,Fabaceae,veiny pea,LAVE,
LECTEN,Good,,Lechea,tenuifolia,Cistaceae,narrowleaf pinweed,LETE,
LEEVIR,Good,,Leersia,virginica,Poaceae,whitegrass,LEVI2,
LEOCAR,Good,,Leonurus,cardiaca,Lamiaceae,common motherwort,LECA2,
LEPCAM,Good,,Lepidium,campestre,Brassicaceae,field pepperweed,LECA5,
LEPDEN,Good,,Lepidium,densiflorum,Brassicaceae,common pepperweed,LEDE,
LEPVIR,Good,,Lepidium,virginicum,Brassicaceae,Virginia pepperweed,LEVI3,
LESCAP,Good,,Lespedeza,capitata,Fabaceae,roundhead lespedeza,LECA8,
LESLEP,Good,,Lespedeza,leptostachya,Fabaceae,prairie lespedeza,LELE5,
LEUVUL,Good,,Leucanthemum,vulgare,Asteraceae,oxeye daisy,LEVU,
LIAASP,Good,,Liatris,aspera,Asteraceae,tall blazing star,LIAS,
LIACYL,Good,,Liatris,cylindracea,Asteraceae,Ontario blazing star,LICY,
LIALIG,Good,,Liatris,ligulistylis,Asteraceae,Rocky Mountain blazing star,LILI,
LIAPYC,Good,,Liatris,pycnostachya,Asteraceae,prairie blazing star,LIPY,
LIASPI,Good,,Liatris,spicata,Asteraceae,dense blazing star,LISP,
LILMIC,Good,,Lilium,michiganense,Liliaceae,Michigan lily,LIMI9,
LILPHI,Good,,Lilium,philadelphicum,Liliaceae,wood lily,LIPH,
LILSUP,Good,,Lilium,superbum,Liliaceae,turk's-cap lily,LISU,
LINVUL,Good,,Linaria,vulgaris,Scrophulariaceae,butter and eggs,LIVU2,
LINSUL,Good,,Linum,sulcatum,Linaceae,grooved flax,LISU4,
LIPLIL,Good,,Liparis,liliifolia,Orchidaceae,brown widelip orchid,LILI3,
LIPLOE,Good,,Liparis,loeselii,Orchidaceae,yellow widelip orchid,LILO,
LITCAN,Good,,Lithospermum,canescens,Boraginaceae,hoary puccoon,LICA12,
LITCAR,Good,,Lithospermum,caroliniense,Boraginaceae,Carolina puccoon,LICA13,
LITINC,Good,,Lithospermum,incisum,Boraginaceae,narrowleaf stoneseed,LIIN2,
LOBSPI,Good,,Lobelia,spicata,Campanulaceae,palespike lobelia,LOSP,
LONBEL,Good,,Lonicera,bella,Caprifoliaceae,showy fly honeysuckle,LOBE,
LONDIO,Good,,Lonicera,dioica,Caprifoliaceae,limber honeysuckle,LODI2,
LONJAP,Good,,Lonicera,japonica,Caprifoliaceae,Japanese honeysuckle,LOJA,
LONMAA,Good,,Lonicera,maackii,Caprifoliaceae,Amur honeysuckle,LOMA6,
LONOBL,Good,,Lonicera,oblongifolia,Caprifoliaceae,swamp fly honeysuckle,LOOB,
LONRET,Good,,Lonicera,reticulata,Caprifoliaceae,grape honeysuckle,LORE5,
LOTCOR,Good,,Lotus,corniculatus,Fabaceae,bird's-foot trefoil,LOCO6,
LUPPER,Good,,Lupinus,perennis,Fabaceae,sundial lupine,LUPE3,
LUZMUL,Good,,Luzula,multiflora,Juncaceae,common woodrush,LUMU2,
LYCAME,Good,,Lycopus,americanus,Lamiaceae,American water horehound,LYAM,
LYCUNI,Good,,Lycopus,uniflorus,Lamiaceae,northern bugleweed,LYUN,
LYSCIL,Good,,Lysimachia,ciliata,Primulaceae,fringed loosestrife,LYCI,
LYSHYB,Good,,Lysimachia,hybrida,Primulaceae,lowland yellow loosestrife,LYHY,
LYSLAN,Good,,Lysimachia,lanceolata,Primulaceae,lanceleaf loosestrife,LYLA,
LYSQUA,Good,,Lysimachia,quadrifolia,Primulaceae,whorled yellow loosestrife,LYQU2,"Species originally called LYSQUA by some observers, but Amy always used LYSQIA"
LYSQRA,Good,,Lysimachia,quadriflora,Primulaceae,smooth loosestrife,LYQU,"Species originally called LYSQUA by some observers, but Amy always used LYSQRA"
LYSTHR,Good,,Lysimachia,thyrsiflora,Primulaceae,tufted loosestrife,LYTH2,
LYTALA,Good,,Lythrum,alatum,Lythraceae,winged lythrum,LYAL4,
LYTSAL,Good,,Lythrum,salicaria,Lythraceae,purple loosestrife,LYSA2,
MAICAN,Good,,Maianthemum,canadense,Liliaceae,Canada mayflower,MACA4,
MAIRAC,Good,,Maianthemum,racemosum,Liliaceae,feathery false lily of the valley,MARA7,
MAISTE,Good,,Maianthemum,stellatum,Liliaceae,starry false lily of the valley,MAST4,
MALIOE,Good,,Malus,ioensis,Rosaceae,prairie crab apple,MAIO,
MEDSAT,Good,,Medicago,sativa,Fabaceae,alfalfa,MESA,
MELALB,Good,,Melilotus,alba,Fabaceae,yellow sweetclover,MEOF,
MENCAN,Good,,Menispermum,canadense,Menispermaceae,common moonseed,MECA3,
MINMIC,Good,,Minuartia,michauxii,Caryophyllaceae,Michaux's stitchwort,MIMIM,
MIRNYC,Good,,Mirabilis,nyctaginea,Nyctaginaceae,heartleaf four o'clock,MINY,
MOELAT,Good,,Moehringia,lateriflora,Caryophyllaceae,bluntleaf sandwort,MOLA6,
MONFIS,Good,,Monarda,fistulosa,Lamiaceae,wild bergamot,MOFI,
MONPUN,Good,,Monarda,punctata,Lamiaceae,spotted beebalm,MOPU,
MONUNI,Good,,Monotropa,uniflora,Monotropaceae,Indianpipe,MOUN3,
MORALB,Good,,Morus,alba,Moraceae,white mulberry,MOAL,
MORRUB,Good,,Morus,rubra,Moraceae,red mulberry,MORU2,
MUHCUS,Good,,Muhlenbergia,cuspidata,Poaceae,plains muhly,MUCU3,
MUHFRO,Good,,Muhlenbergia,frondosa,Poaceae,wirestem muhly,MUFR2,
MUHRAC,Good,,Muhlenbergia,racemosa,Poaceae,marsh muhly,MURA,
MYRGAL,Good,,Myrica,gale,Myricaceae,sweetgale,MYGA,
NAPDIO,Good,,Napaea,dioica,Malvaceae,glademallow,NADI2,
NEPCAT,Good,,Nepeta,cataria,Lamiaceae,catnip,NECA2,
OENBIE,Good,,Oenothera,biennis,Onagraceae,common evening primrose,OEBI,
OENFRU,Good,,Oenothera,fruticosa,Onagraceae,narrowleaf evening primrose,OEFR,
OENPER,Good,,Oenothera,perennis,Onagraceae,little evening primrose,OEPE,
OENRHO,Good,,Oenothera,rhombipetala,Onagraceae,fourpoint evening primrose,OERH,
ONOSEN,Good,,Onoclea,sensibilis,Dryopteridaceae,sensitive fern,ONSE,
LITONO,Good,,Lithospermum,onosmodium,Boraginaceae,soft-hair marbleseed,,
OPUHUM,Good,,Opuntia,humifusa,Cactaceae,devil's-tongue,OPHU,
OPUMAC,Good,,Opuntia,macrorhiza,Cactaceae,twistspine pricklypear,OPMA2,
OROFAS,Good,,Orobanche,fasciculata,Orobanchaceae,clustered broomrape,ORFA,
OROUNI,Good,,Orobanche,uniflora,Orobanchaceae,oneflowered broomrape,ORUN,
OSMCLA,Good,,Osmorhiza,claytonii,Apiaceae,Clayton's sweetroot,OSCL,
OSMLON,Good,,Osmorhiza,longistylis,Apiaceae,longstyle sweetroot,OSLO,
OSUCLA,Good,,Osmunda,claytoniana,Osmundaceae,interrupted fern,OSCL2,
OSTVIR,Good,,Ostrya,virginiana,Betulaceae,hophornbeam,OSVI,
OXASTR,Good,,Oxalis,stricta,Oxalidaceae,common yellow oxalis,OXST,
OXAVIO,Good,,Oxalis,violacea,Oxalidaceae,violet woodsorrel,OXVI,
OXYRIG,Good,,Oxypolis,rigidior,Apiaceae,stiff cowbane,OXRI,
PACAUR,Good,,Packera,aurea,Asteraceae,golden ragwort,PAAU3,
PACPAU,Good,,Packera,paupercula,Asteraceae,balsam groundsel,PAPA20,
PANTRI,Good,,Panax,trifolius,Araliaceae,dwarf ginseng,PATR2,
PANVIR,Good,,Panicum,virgatum,Poaceae,switchgrass,PAVI2,
PARPEN,Good,,Parietaria,pensylvanica,Urticaceae,Pennsylvania pellitory,PAPE5,
PARGLA,Good,,Parnassia,glauca,Saxifragaceae,fen grass of Parnassus,PAGL3,
PARINT,Good,,Parthenium,integrifolium,Asteraceae,wild quinine,PAIN3,
PARQUI,Good,,Parthenocissus,quinquefolia,Vitaceae,Virginia creeper,PAQU2,
PASSAT,Good,,Pastinaca,sativa,Apiaceae,wild parsnip,PASA2,
PEDCAN,Good,,Pedicularis,canadensis,Scrophulariaceae,Canadian lousewort,PECA,
PEDLAN,Good,,Pedicularis,lanceolata,Scrophulariaceae,swamp lousewort,PELA2,
PEDARG,Good,,Pediomelum,argophyllum,Fabaceae,silverleaf Indian breadroot,PEAR6,
PEDESC,Good,,Pediomelum,esculentum,Fabaceae,large Indian breadroot,PEES,
PELATR,Good,,Pellaea,atropurpurea,Pteridaceae,purple cliffbrake,PEAT2,
PENGRA,Good,,Penstemon,gracilis,Scrophulariaceae,lilac penstemon,PEGR5,
DASFRU,Good,,Dasiphora,fructicosa,Rosaceae,shrubby cinquefoil,DAFR6,
PENSED,Good,,Penthorum,sedoides,Crassulaceae,ditch stonecrop,PESE6,
PERMAC,Good,,Persicaria,maculosa,Polygonaceae,spotted ladysthumb,POPE3,
PHAARU,Good,,Phalaris,arundinacea,Poaceae,reed canarygrass,PHAR3,
PHLPRA,Good,,Phleum,pratense,Poaceae,timothy,PHPR3,
PHLPAN,Good,,Phlox,paniculata,Polemoniaceae,fall phlox,PHPA9,
PHLPIL,Good,,Phlox,pilosa,Polemoniaceae,downy phlox,PHPI,
PHRLEP,Good,,Phryma,leptostachya,Verbenaceae,American lopseed,PHLE5,
PHYHET,Good,,Physalis,heterophylla,Solanaceae,clammy groundcherry,PHHE5,
PHYVIR,Good,,Physalis,virginiana,Solanaceae,Virginia groundcherry,PHVI5,
PHYOPU,Good,,Physocarpus,opulifolius,Rosaceae,common ninebark,PHOP,
PILPUM,Good,,Pilea,pumila,Urticaceae,Canadian clearweed,PIPU2,
PINSTR,Good,,Pinus,strobus,Pinaceae,eastern white pine,PIST,
PLALAN,Good,,Plantago,lanceolata,Plantaginaceae,narrowleaf plantain,PLLA,
PLAMAJ,Good,,Plantago,major,Plantaginaceae,common plantain,PLMA2,
PLAPAT,Good,,Plantago,patagonica,Plantaginaceae,woolly plantain,PLPA2,
PLARUG,Good,,Plantago,rugelii,Plantaginaceae,blackseed plantain,PLRU,
PLALEU,Good,,Platanthera,leucophaea,Orchidaceae,prairie white fringed orchid,PLLE2,
POACOM,Good,,Poa,compressa,Poaceae,Canada bluegrass,POCO,
POAPRA,Good,,Poa,pratensis,Poaceae,Kentucky bluegrass,POPR,
PODPEL,Good,,Podophyllum,peltatum,Berberidaceae,mayapple,POPE,
POLREP,Good,,Polemonium,reptans,Polemoniaceae,Greek valerian,PORE2,
POLPOL,Good,,Polygala,polygama,Polygalaceae,racemed milkwort,POPO,
POLSAN,Good,,Polygala,sanguinea,Polygalaceae,purple milkwort,POSA3,
POLSEN,Good,,Polygala,senega,Polygalaceae,Seneca snakeroot,POSE3,
POLVER,Good,,Polygala,verticillata,Polygalaceae,whorled milkwort,POVE,
POLBIF,Good,,Polygonatum,biflorum,Liliaceae,smooth Solomon's seal,POBI2,
POLPUB,Good,,Polygonatum,pubescens,Liliaceae,hairy Solomon's seal,POPU4,
FALCON,Absolute,POLCON,Fallopia,convolvulus,Polygonaceae,,,
POLVIR,Good,,Polypodium,virginianum,Polypodiaceae,rock polypody,POVI7,
POGVIR,Good,,Polygonum,virginianum,Polygonaceae,,POVI2,
POLNUT,Good,,Polytaenia,nuttallii,Apiaceae,Nuttall's prairie parsley,PONU4,
POPGRA,Good,,Populus,grandidentata,Salicaceae,bigtooth aspen,POGR4,
POPTRE,Good,,Populus,tremuloides,Salicaceae,quaking aspen,POTR5,
POPDEL,Good,,Populus,deltoides,Salicaceae,eastern cottonwood,PODED,
DRYARG,Good,,Drymocallis,arguta,Rosaceae,,,
POTCAN,Good,,Potentilla,canadensis,Rosaceae,dwarf cinquefoil,POCA17,
POTREC,Good,,Potentilla,recta,Rosaceae,sulphur cinquefoil,PORE5,
POTSIM,Good,,Potentilla,simplex,Rosaceae,common cinquefoil,POSI2,
PREALB,Good,,Prenanthes,alba,Asteraceae,white rattlesnakeroot,PRAL2,
PREASP,Good,,Prenanthes,aspera,Asteraceae,rough rattlesnakeroot,PRAS,
PRERAC,Good,,Prenanthes,racemosa,Asteraceae,purple rattlesnakeroot,PRRA,
PRUVUL,Good,,Prunella,vulgaris,Lamiaceae,common selfheal,PRVU,
PRUPEN,Good,,Prunus,pensylvanica,Rosaceae,pin cherry,PRPE2,
PRUPUM,Good,,Prunus,pumila,Rosaceae,sandcherry,PRPU3,
PRUSER,Good,,Prunus,serotina,Rosaceae,black cherry,PRSE2,
PRUVIR,Good,,Prunus,virginiana,Rosaceae,chokecherry,PRVI,
PTEAQU,Good,,Pteridium,aquilinum,Dennstaedtiaceae,western brackenfern,PTAQ,
PULPAT,Good,,Pulsatilla,patens,Ranunculaceae,eastern pasqueflower,PUPA5,
PYCVIR,Good,,Pycnanthemum,virginianum,Lamiaceae,Virginia mountainmint,PYVI,
PYRAME,Good,,Pyrola,americana,Pyrolaceae,American wintergreen,PYAM,
PYRELL,Good,,Pyrola,elliptica,Pyrolaceae,waxflower shinleaf,PYEL,
QUEALB,Good,,Quercus,alba,Fagaceae,white oak,QUAL,
QUEELL,Good,,Quercus,ellipsoidalis,Fagaceae,northern pin oak,QUEL,
QUEMAC,Good,,Quercus,macrocarpa,Fagaceae,bur oak,QUMA2,
QUERUB,Good,,Quercus,rubra,Fagaceae,red oak,QURU,
QUEVEL,Good,,Quercus,velutina,Fagaceae,black oak,QUVE,
RANABO,Good,,Ranunculus,abortivus,Ranunculaceae,littleleaf buttercup,RAAB,
RANFAS,Good,,Ranunculus,fascicularis,Ranunculaceae,early buttercup,RAFA,
RANREC,Good,,Ranunculus,recurvatus,Ranunculaceae,blisterwort,RARE2,
RATPIN,Good,,Ratibida,pinnata,Asteraceae,pinnate prairie coneflower,RAPI,
RHACAT,Good,,Rhamnus,cathartica,Rhamnaceae,common buckthorn,RHCA3,
FRAALN,Good,,Frangula,alnus,Rhamnaceae,glossy buckthorn,,
RHUGLA,Good,,Rhus,glabra,Anacardiaceae,smooth sumac,RHGL,
RHUTYP,Good,,Rhus,typhina,Anacardiaceae,staghorn sumac,RHTY,
RIBAME,Good,,Ribes,americanum,Grossulariaceae,American black currant,RIAM2,
RIBCYN,Good,,Ribes,cynosbati,Grossulariaceae,eastern prickly gooseberry,RICY,
RIBLAC,Good,,Ribes,lacustre,Grossulariaceae,prickly currant,RILA,
RIBMIS,Good,,Ribes,missouriense,Grossulariaceae,Missouri gooseberry,RIMI,
ROSBLA,Good,,Rosa,blanda,Rosaceae,smooth rose,ROBL,
ROSMUL,Good,,Rosa,multiflora,Rosaceae,multiflora rose,ROMU,
RUBALL,Good,,Rubus,allegheniensis,Rosaceae,Allegheny blackberry,RUAL,
RUBHIS,Good,,Rubus,hispidus,Rosaceae,bristly dewberry,RUHI,
RUBIDA,Good,,Rubus,idaeus,Rosaceae,American red raspberry,RUID,
RUBOCC,Good,,Rubus,occidentalis,Rosaceae,black raspberry,RUOC,
RUDHIR,Good,,Rudbeckia,hirta,Asteraceae,blackeyed Susan,RUHI2,
RUDLAC,Good,,Rudbeckia,laciniata,Asteraceae,cutleaf coneflower,RULA3,
RUDSUB,Good,,Rudbeckia,subtomentosa,Asteraceae,sweet coneflower,RUSU,
RUDTRI,Good,,Rudbeckia,triloba,Asteraceae,browneyed Susan,RUTR2,
RUMACE,Good,,Rumex,acetosella,Polygonaceae,common sheep sorrel,RUAC3,
RUMALT,Good,,Rumex,altissimus,Polygonaceae,pale dock,RUAL4,
RUMCRI,Good,,Rumex,crispus,Polygonaceae,curly dock,RUCR,
SALHUM,Good,,Salix,humilis,Salicaceae,prairie willow,SAHU2,
SAMCAN,Good,,Sambucus,canadensis,Caprifoliaceae,American black elderberry,SANIC4,
SANCAN,Good,,Sanguinaria,canadensis,Papaveraceae,bloodroot,SACA13,
SANODO,Good,,Sanicula,odorata,Apiaceae,clustered blacksnakeroot,SAOD,
SANMAR,Good,,Sanicula,marilandica,Apiaceae,Maryland sanicle,SAMA2,
SAPOFF,Good,,Saponaria,officinalis,Caryophyllaceae,bouncingbet,SAOF4,
MICPEN,Good,,Mircranthes,pensylvanica,Saxifragaceae,eastern swamp saxifrage,SAPE8,
SCLPER,Good,,Scleranthus,perennis,Caryophyllaceae,perennial knawel,SCPE5,
SCRLAN,Good,,Scrophularia,lanceolata,Scrophulariaceae,lanceleaf figwort,SCLA,
SCUPAR,Good,,Scutellaria,parvula,Lamiaceae,small skullcap,SCPA7,
SELRUP,Good,,Selaginella,rupestris,Selaginellaceae,northern selaginella,SERU,
SENAUR,Good,,Senecio,aureus,Asteraceae,golden ragwort,PAAU3,
SILANT,Good,,Silene,antirrhina,Caryophyllaceae,sleepy silene,SIAN2,
SILLAT,Good,,Silene,latifolia,Caryophyllaceae,bladder campion,SILA21,
SILSTE,Good,,Silene,stellata,Caryophyllaceae,widowsfrill,SIST,
SILVUL,Good,,Silene,vulgaris,Caryophyllaceae,maidenstears,SIVU,
SILINT,Good,,Silphium,integrifolium,Asteraceae,wholeleaf rosinweed,SIIN2,
SILLAC,Good,,Silphium,laciniatum,Asteraceae,compassplant,SILA3,
SILPER,Good,,Silphium,perfoliatum,Asteraceae,cup plant,SIPE2,
SILTER,Good,,Silphium,terebinthinaceum,Asteraceae,prairie rosinweed,SITE,
SINARV,Good,,Sinapis,arvensis,Brassicaceae,charlock mustard,SIAR4,
SISCAM,Good,,Sisyrinchium,campestre,Iridaceae,prairie blue-eyed grass,SICA9,
SIUSUA,Good,,Sium,suave,Apiaceae,hemlock waterparsnip,SISU2,
SMIECI,Good,,Smilax,ecirrhata,Smilacaceae,upright carrionflower,SMEC,
SMILAS,Good,,Smilax,lasioneura,Smilacaceae,Blue Ridge carrionflower,SMLA3,
SOLDUL,Good,,Solanum,dulcamara,Solanaceae,climbing nightshade,SODU,
SOLPTY,Good,,Solanum,ptycanthum,Solanaceae,West Indian nightshade,SOPT7,
SOLCAN,Good,,Solidago,canadensis,Asteraceae,Canada goldenrod,SOAL6,
SOLFLE,Good,,Solidago,flexicaulis,Asteraceae,zigzag goldenrod,SOFL2,
SOLGIG,Good,,Solidago,gigantea,Asteraceae,giant goldenrod,SOGI,
SOLJUN,Good,,Solidago,juncea,Asteraceae,early goldenrod,SOJU,
SOLMIS,Good,,Solidago,missouriensis,Asteraceae,Missouri Goldenrod,SOMI2,
SOLNEM,Good,,Solidago,nemoralis,Asteraceae,gray goldenrod,SONE,
SOLOHI,Good,,Solidago,ohioense,Asteraceae,Ohio goldenrod,OLOH,
SOLPTA,Good,,Solidago,ptarmicoides,Asteraceae,prairie goldenrod,OLAL2,
SOLRID,Good,,Solidago,riddellii,Asteraceae,Riddell's goldenrod,OLRI2,
SOLRIG,Good,,Solidago,rigidum,Asteraceae,stiff goldenrod,OLRI,
SOLSPE,Good,,Solidago,speciosa,Asteraceae,showy goldenrod,SOSP2,
SOLULM,Good,,Solidago,ulmifolia,Asteraceae,elmleaf goldenrod,SOUL2,
SONASP,Good,,Sonchus,asper,Asteraceae,spiny sowthistle,SOAS,
SORNUT,Good,,Sorghastrum,nutans,Poaceae,Indiangrass,SONU2,
SPAPEC,Good,,Spartina,pectinata,Poaceae,prairie cordgrass,SPPE,
SPIALB,Good,,Spiraea,alba,Rosaceae,white meadowsweet,SPAL2,
SPICER,Good,,Spiranthes,cernua,Orchidaceae,nodding lady's tresses,SPCE,
SPOCRY,Good,,Sporobolus,cryptandrus,Poaceae,sand dropseed,SPCR,
SPOHET,Good,,Sporobolus,heterolepis,Poaceae,prairie dropseed,SPHE,
SPOVAG,Good,,Sporobolus,vaginiflorus,Poaceae,poverty dropseed,SPVA,
STAPAL,Good,,Stachys,palustris,Lamiaceae,marsh hedgenettle,STPA,
STATRI,Good,,Staphylea,trifolia,Staphyleaceae,American bladdernut,STTR,
STEMED,Good,,Stellaria,media,Caryophyllaceae,common chickweed,STME2,
HESSPA,Good,,Hesperostipa,spartea,Poaceae,porcupinegrass,HESP11,
SYMOCC,Good,,Symphoricarpos,occidentalis,Caprifoliaceae,western snowberry,SYOC,
SYMCIL,Good,,Symphyotrichum,ciliolatum,Asteraceae,Lindley's aster,SYCI,
SYMERI,Good,,Symphyotrichum,ericoides,Asteraceae,white heath aster,SYER,
SYMPUN,Good,,Symphyotrichum,puniceum,Asteraceae,purplestem aster,SYPUP,
SYMLAN,Good,,Symphyotrichum,lanceolatum,Asteraceae,white panicle aster,SYLA6,
SYMLAT,Good,,Symphyotrichum,lateriflorum,Asteraceae,calico aster,SYLA4,
SYMNOV,Good,,Symphyotrichum,novae-angliae,Asteraceae,New England aster,SYNO2,
SYMPIL,Good,,Symphyotrichum,pilosum,Asteraceae,hairy white oldfield aster,SYPI2,
SYMPRE,Good,,Symphyotrichum,prenanthoides,Asteraceae,crookedstem aster,SYPR6,
SYMURO,Good,,Symphyotrichum,urophyllum,Asteraceae,white arrowleaf aster,SYUR,
TAEINT,Good,,Taenidia,integerrima,Apiaceae,yellow pimpernel,TAIN,
PHERUG,Good,,Phemeranthus,rugospermus,Portulacaceae,prairie fameflower,PHRU8,
TAROFF,Good,,Taraxacum,officinale,Asteraceae,common dandelion,TAOF,
TEPVIR,Good,,Tephrosia,virginiana,Fabaceae,Virginia tephrosia,TEVI,
TEUCAN,Good,,Teucrium,canadense,Lamiaceae,Canada germander,TECA3,
